id;name;person's life;Biography;image;coords;url
11;Михайлов Максим Дормидонтович;25.08.1893 Родился в с. Кольцовка (Кульцав) Вурнарского района Чувашской Республики.;Оперный певец, заслуженный артист РСФСР (1937), народный артист СССР (1940), лауреат Сталинской (Государственной) премии СССР (1941, 1942).М. Михайлов учился в сельской (Кольцовка), затем земской школе в с. Кошлоуши. Начал петь в церковном хоре Сретенского монастыря. В 1914 г. закончил пастырские курсы и был назначен диаконом в Уфимский собор, через три года был переведен в г. Омск, затем – в г. Казань, а в 1924 г. – в Москву, где служил уже протодиаконом в церкви Василия Кесарийского на Васильевской улице. Учился у известных оперных певцов Ф.А. Ошустовича (1913, 1922-1923, Казань) и В.В. Осипова (1924-1929, Москва). В 1930 г. оставил служение, не снимая сана, и поступил в оперную труппу Радиоцентра. Участвовал в оперных спектаклях, по радио звучали русские песни и романсы в его исполнении. В конце 1932 г. был приглашен в труппу Большого театра.;id11.jpg;55.425221, 47.095966;http://nasledie.nbchr.ru/personalii/people/mikhajjlov/
12;Праски Витти (Петров Виталий Петрович);17.09.1936 Родился в д. Алгазино (Малти Ишек) Вурнарского района Чувашской Республики.;Живописец, график, монументалист, член Союза художников СССР (1971), член Союза чувашских художников (1993), профессор, народный художник Чувашской Республики (1994), заслуженный художник РСФСР (1983), лауреат Государственной премии Чувашской Республики (1993), почетный гражданин Вурнарского района (2011).Праски Витти после окончания отделения монументально-декоративной живописи Ленинградского высшего художественно-промышленного училища им. В.И. Мухиной работал в гг. Ижевск, Пермь, Курган, Тольятти, Самара и др. ;id12.jpg;55.597190, 46.943423;http://nasledie.nbchr.ru/personalii/deyateli-iskusstva/khudozhniki-i-arkhitektory/praski-vitti/
13;Прокопьев Илья Павлович;29.07.1926 Родился в д. Мачамуши (Мачам?ш) Вурнарского района Чувашской Республики.;Общественно-политический и государственный деятель, кандидат экономических наук (1963), участник русско-японской войны (1945), почетный гражданин города Чебоксары (2011). И. Прокопьев окончил Калининское педагогическое училище, Хабаровский государственный педагогический институт, Высшую партийную школу ;id13.jpg;55.632703, 46.856188;http://nasledie.nbchr.ru/personalii/gos-dejateli/prokopev-ilja-pavlovich/
14;Родионов Виталий Григорьевич;05.10.1947 Родился в д. Хора–Сирма Вурнарского района Чувашской Республики.;Литературовед, критик, фольклорист, поэт, доктор филологических наук (1993), профессор (1995), заслуженный деятель наук Чувашской Республики (1997), член Союза писателей Российской Федерации (1985).В. Родионов – выпускник Чувашского государственного университета им. И.Н. Ульянова. Окончил аспирантуру при Институте мировой литературы им. А.М. Горького. Работал в редакции Ибресинской районной газеты, вторым секретарем Ибресинского райкома ВЛКСМ. В 1976-1994 гг. – в Чувашском государственном институте гуманитарных наук: старший научный сотрудник, заведующий отделом литературоведения и фольклористики.;id14.jpg;55.413004, 47.056719;http://nasledie.nbchr.ru/personalii/issledovateli-jazyka/rodionov-vitalijj-grigorevich/
15;Акимов–Аруй Михаил Филиппович;15.07.1895 Родился в с. Новые Айбеси (??н? Эйпе?) Буинского уезда (ныне Алатырский район Чувашской Республики).;Один из основоположников чувашской драматургии, учитель, участник Первой мировой, Гражданской, Великой Отечественной войн. М. Акимов – выпускник Буинской инородческой учительской школы, Горьковского педагогического института (заочно). Работал учителем языка и литературы в Федоровской школе Уфимской губернии, Новоайбесинской школе Алатырского района.;id15.jpg;54.807243, 47.039947;http://nasledie.nbchr.ru/personalii/pisateli/akimov-arujj/
16;Апраксин Сергей Андреевич;20.01.1923 Родился в с. Атрать Алатырского района Чувашской Республики.;Герой Советского Союза, участник парада Победы 1945 г. в г. Москва.В армии с 1941 г. После окончания Военной авиационной школы пилотов им. К. E. Ворошилова был направлен в запасной авиаполк. Принимал участие в боях за освобождение Белоруссии и Литвы. Особо отличился при прорыве вражеской обороны в Восточной Пруссии и штурме Кенигсберга (ныне Калининград).;id16.jpg;55.008351, 46.669123;http://nasledie.nbchr.ru/personalii/heroes/apraksin/
17;Боронин Михаил Петрович;10.11.1914 Родился в д. Торбеевка Ромодановского (ныне Торбеевского) района Республики Мордовия, жил в г. Алатырь.;Герой Советского Союза. М. Боронин окончил Уральский политехнический институт. Работал начальником смены и помощником начальника мартеновского цеха Алапаевского металлургического завода и одновременно занимался в аэроклубе. В первые же дни войны был призван в ряды Военно-морского флота и направлен в Саранскую военно-морскую авиационную школу штурманов.;id17.jpg;54.840526, 46.591944;http://nasledie.nbchr.ru/personalii/heroes/boronin/
18;Бударин Николай Михайлович;29.04.1953 Родился в пос. Киря Алатырского района Чувашской Республики.;Летчик–космонавт Российской Федерации, Герой Российской Федерации.Выпускник Московского авиационного института. В отряд космонавтов принят в феврале 1989 г. Имеет квалификацию космонавта–исследователя. В 1995 г. выполнил 75–суточный космический полет на многоразовом корабле «Атлантис», орбитальном комплексе «Мир» и корабле «Союз ТМ» в качестве бортинженера.;id18.jpg;55.080931, 46.859557;http://nasledie.nbchr.ru/personalii/heroes/budarin/
19;Витвинский Валентин Федорович;16.01.1924 Родился в г. Алатырь (Улат?р) Чувашской Республики.;Герой Советского Союза. В. Витвинский в Великой Отечественной войне участвовал с августа 1943 г. Был командиром противотанкового орудия. Звание Героя Советского Союза присвоено 13 ноября 1943 г. за героизм, проявленный при форсировании Днепра и в боях за плацдарм на его правом берегу, у с. Балыко-Щучинка Киевской области.;id19.jpg;54.840526, 46.591949;http://nasledie.nbchr.ru/personalii/heroes/vitvinskij/
20;Кедяров Александр Петрович;24.12.1947 Родился в с. Янгличи (Янк?лч) Канашского района Чувашской Республики;Спортсмен, мастер спорта СССР по пулевой стрельбе (1969), заслуженный мастер спорта СССР (1973), заслуженный работник физической культуры и спорта Республики Беларусь (2000), Почетный гражданин Алатырского района. А. Кедяров – воспитанник спортивного клуба Советской Армии. Окончил Белорусский государственный институт физической культуры. Является семикратным чемпионом мира, серебряным призером 21-х летних Олимпийских игр в личном составе и командном зачете, шестикратным рекордсменом мира в личном и командном зачете в упражнении «Бегущий кабан», семикратным рекордсменом Eвропы, 7-кратным чемпионом СССР.;id20.jpg;55.438118, 47.292572;http://nasledie.nbchr.ru/personalii/sportsmeny/kedjarov-aleksandr-petrovich/
21;Кочетов Александр Васильевич;08.03.1919 Родился в г. Алатырь (Улат?р) Чувашской Республики.;Летчик-истребитель, Герой Советского Союза, участник Великой Отечественной войны. А. Кочетов – выпускник Энгельсского военного авиационного училища пилотов. В Великой Отечественной войне участвовал с июня 1941 г. на Юго-Западном, Сталинградском, Северо-Кавказском, Южном, 4-м Украинском, 3-м и 1-м Белорусском фронтах.;id21.jpg;54.840517, 46.591886;http://nasledie.nbchr.ru/personalii/heroes/kochetov/
22;Осипов Александр Михайлович;15.07.1920 Родился в с. Ямской Посад Алатырского района Чувашской Республики.;Летчик, Герой Советского Союза. Работал экспедитором, окончил Алатырский аэроклуб, Энгельсское военно-авиационное училище. В армию был призван в 1938 г. Работал инструктором-пилотом в Одесской военно-авиационной школе пилотов. Служил летчиком разведывательного авиаполка. Во время Великой Отечественной войны был командиром эскадрильи авиационного полка.;id22.jpg;54.840520, 46.591945;http://nasledie.nbchr.ru/personalii/heroes/osipov/
23;Парфенова Зоя Ивановна;23.06.1920 Родилась в г. Алатырь (Улат?р) Чувашской Республики.;Летчик-бомбардировщик, Герой Советского Союза, участник Великой Отечественной войны. З. Парфенова до войны работала летчиком-инструктором Алатырского аэроклуба. В 1942 г. окончила курсы при Энгельсской военно-авиационной школе (Саратовская обл.). В Великой Отечественной войне – с мая 1942 г. Была заместителем командира гвардейского ночного бомбардировочного авиационного полка.;id23.jpg;54.840520, 46.591945;http://nasledie.nbchr.ru/personalii/heroes/parfenova/
24;Соловьев Владимир Александрович;13.06.1909 Родился в г. Алатырь Алатырского района Чувашской Республики.;Летчик, Герой Советского Союза. Выпускник Ленинградской военно–теоретической и Ворошиловградской военно–авиационной школы летчиков. Участник освободительного похода советских войск на Западной Украине в 1939 г. В Великой Отечетсвенной войне участвовал с июня 1941 г. Звание Героя Советского Союза присвоено 23 февраля 1945 г;id24.jpg;54.840520, 46.591945;http://nasledie.nbchr.ru/personalii/heroes/solovev/
25;Сульдин Яков Григорьевич;23.10.1923 Родился в с. Алтышево Алатырского района Чувашской Республики.;Герой Советского Союза.Я. Сульдин до войны окончил два курса архитектурного института в г. Свердловск, в 1942 г. – Саратовское танковое училище. В Великой Отечественной войне участвовал с декабря 1942 г. Воевал на Сталинградском, Воронежском и Центральном фронтах. Командовал танковым взводом и ротой.;id25.jpg;54.899612, 46.717650;http://nasledie.nbchr.ru/personalii/heroes/suldin/
26;Тупицин Андрей Иванович;13.07.1918 Родился в с. Междуречье Алатырского района Чувашской Республики.;Герой Советского Союза. А. Тупицин участвовал в Великой Отечественной войне с мая 1942 г. Был командиром взвода 41-й гвардейской отдельной разведывательной роты (39-я гвардейская стрелковая дивизия, 8-я гвардейская армия, 3-й Украинский фронт). Звание Героя Советского Союза присвоено 19 марта 1944 г.;id26.jpg;54.978633, 46.526021;http://nasledie.nbchr.ru/personalii/heroes/tupitsin/
